id,estado_origen,edad,nivel,programa,beca,financiamiento,universidad
94,SIN,29,Maestria,Sustainable Automotive Electrification,"Universidad, Talentos de Exportacion",,University of Warwick
95,NL,27,Maestria,Human Clinical Embriology and Assissted Conception,Ninguna,,University of Dundee
96,CDMX,26,Maestria,Sustainable Automotive Electrification,Universidad,,University of Warwick
97,MEX,28,Maestria,Regenerative Dentistry,CONACyT Regional-Centro,,King's College London
98,CDMX,27,Maestria,Law,Ninguna,,Queen Mary University of London
99,GTO,27,Maestria,Architecture and Urbanism,"Universidad, Talentos de Exportacion",,Manchester School of Architecture
100,AGS,27,Maestria,Statistics,FUNED-CONACyT,FIDERH,University of Warwick
101,CDMX,39,Maestria,International Relations,Ninguna,Credito,Goldsmiths University of London
102,CDMX,27,Maestria,Business Administration,FUNED-CONACyT,FIDERH,University of Southampton
103,VER,28,Maestria,Applied Social Data Science,Ninguna,,London School of Economics
104,JAL,24,Maestria,Computational Finance,Ninguna,,University College London
105,CDMX,26,Maestria,Public Policy,Ninguna,FIDERH,London School of Economics
106,OAX,28,Maestria,Public Policy,FUNED-CONACyT,FIDERH,King's College London
107,CDMX,26,Maestria,"Health Policy, Planning & Financing",Ninguna,,London School of Economics / London School of Hygiene and Tropical Medicine
108,MOR,26,Maestria,Engineering with Innovation,FUNED-CONACyT,,University College London
109,GTO,28,Maestria,International Political Economy,"Universidad, Talentos de Exportacion",,Newcastle University
110,CDMX,28,Maestria,Operation and Supply Chain Management ,Ninguna,FIDERH,University of Liverpool
111,NL,25,Maestria,Landscape Architecture,FONCA-CONACyT,,University College London
112,CDMX,34,Maestria,Business Administration,Ninguna,,University of Warwick
113,BCS,,Maestria,Creative Writing,FONCA-CONACyT,,University of Edinburgh
114,VER,,Maestria,Marine Systems and Policies,,,University of Edinburgh
115,CDMX,,Maestria,Marketing & Business Analysis,,,University of Edinburgh
116,AGS,,Maestria,Sustainable Energy Systems,,,University of Edinburgh
117,PUE,,Maestria,Human Rights,,,University of Edinburgh
118,MEX,,Maestria,Global Environment,,,University of Edinburgh
119,CDMX,27,Maestria,Statistics with Data Science,Ninguna,,University of Edinburgh
120,NL,,Maestria,Advanced Sustainable Design,,,University of Edinburgh
